GPS Time, Device Time, Longitude, Latitude,GPS Speed(km/h), Horizontal Dilution of Precision, Altitude(m), Bearing, Gravity X(G), Gravity Y(G), Gravity Z(G),0-100kph Time(s),0-100mph Time(s),0-200kph Time(s),0-30mph Time(s),0-60mph Time(s),1/4 mile time(s),1/8 mile time(s),100-0kph Time(s),40-60mph Time(s),60-0mph Time(s),60-120mph Time(s),60-130mph Time(s),60-80mph Time(s),80-100mph Time(s),80-120kph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Ambient air temp(°F),Average trip speed(whilst moving only)(km/h),Average trip speed(whilst stopped or moving)(km/h),Barometer (on Android device)(mb),Barometric pressure (from vehicle)(kpa),Catalyst Temperature (Bank 1 Sensor 1)(°F),Catalyst Temperature (Bank 1 Sensor 2)(°F),Catalyst Temperature (Bank 2 Sensor 1)(°F),Catalyst Temperature (Bank 2 Sensor 2)(°F),Commanded Equivalence Ratio(lambda),CO₂ in g/km (Average)(g/km),CO₂ in g/km (Instantaneous)(g/km),Distance to empty (Estimated)(km),Distance travelled since codes cleared(km),Distance travelled with MIL/CEL lit(km),DPF Temperature(°F),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Coolant Temperature(°F),Engine kW (At the wheels)(kW),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(°F),Engine reference torque(Nm),Engine RPM(rpm),Ethanol Fuel %(%),Evap System Vapour Pressure(Pa),Exhaust Gas Temperature 1(°F),Exhaust Gas Temperature 2(°F),Fuel cost (trip)(cost),Fuel flow rate/hour(l/hr),Fuel flow rate/minute(cc/min),Fuel Level (From Engine ECU)(%),Fuel pressure(kpa),Fuel Rail Pressure(kpa),Fuel Rail Pressure (relative to manifold vacuum)(kpa),Fuel Rate (direct from ECU)(L/m),Fuel Remaining (Calculated from vehicle profile)(%),Fuel Trim Bank 1 Long Term(%),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),Fuel trim bank 1 sensor 3(%),Fuel trim bank 1 sensor 4(%),Fuel Trim Bank 1 Short Term(%),Fuel Trim Bank 2 Long Term(%),Fuel trim bank 2 sensor 1(%),Fuel trim bank 2 sensor 2(%),Fuel trim bank 2 sensor 3(%),Fuel trim bank 2 sensor 4(%),Fuel Trim Bank 2 Short Term(%),Fuel used (trip)(l),GPS Accuracy(m),GPS Altitude(m),GPS Bearing(°),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS vs OBD Speed difference(km/h),Horsepower (At the wheels)(hp),Hybrid Battery Charge (%)(%),Intake Air Temperature(°F),Intake Manifold Pressure(kpa),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Mass Air Flow Rate(g/s),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor1 wide-range Voltage,O2 Sensor2 Equivalence Ratio,O2 Sensor2 wide-range Voltage,O2 Sensor3 Equivalence Ratio,O2 Sensor3 wide-range Voltage,O2 Sensor4 Equivalence Ratio,O2 Sensor4 wide-range Voltage,O2 Sensor5 Equivalence Ratio,O2 Sensor5 wide-range Voltage,O2 Sensor6 Equivalence Ratio,O2 Sensor6 wide-range Voltage,O2 Sensor7 Equivalence Ratio,O2 Sensor7 wide-range Voltage,O2 Sensor8 Equivalence Ratio,O2 Sensor8 wide-range Voltage,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),O2 Volts Bank 2 sensor 3(V),O2 Volts Bank 2 sensor 4(V),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Throttle Position(Manifold)(%),Timing Advance(°),Torque(ft-lb),Transmission Temperature(Method 1)(°F),Transmission Temperature(Method 2)(°F),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Trip Time(Since journey start)(s),Trip time(whilst moving)(s),Trip time(whilst stationary)(s),Turbo Boost & Vacuum Gauge(bar),Voltage (Control Module)(V),Voltage (OBD Adapter)(V),Volumetric Efficiency (Calculated)(%)
Tue Mar 29 06:58:19 PDT 2016,29-Mar-2016 06:58:18.846,-121.46168616,38.41304312,25.20257,4.0,-51.0,109.5,0.97774833,0.1429269,-0.16026784,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09638535,1.09008789,-0.00219727,-0.21376951,-,-,-,-,-,-,-,27,27,1010.1539917,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-51,109.5,38.41304312,-121.46168616,14,1.79743004,-,-,-,-,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.20256996,27,-,-,-,-,-,-,-,-,0.00352917,8548.79296875,0,0.47499999,0,-,-,-,-
Tue Mar 29 06:58:20 PDT 2016,29-Mar-2016 06:58:19.840,-121.46159541,38.41302748,26.605192,5.0,-43.0,105.6,0.9919739,-0.1946106,-0.23320924,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.23775232,0.7199707,0.12182618,-0.31777343,-,-,-,-,-,-,55.39999938,27.33333397,27.33333397,1010.1539917,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130.99999738,-,-,-,-,-,-,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-43,105.59999847,38.41302748,-121.46159541,14,2.79743004,-,-,64.39999914,-,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26.60519218,28,-,-,-,-,-,-,-,-,0.00548472,8548.79492188,1,1.29400003,0,-,-,-,-
Tue Mar 29 06:58:21 PDT 2016,29-Mar-2016 06:58:20.841,-121.46151637,38.41300544,26.676023,6.0,-44.0,107.1,0.9850769,-0.039978027,0.0075439503,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.0336393,0.95166016,-0.02001953,0.06479493,-,-,-,-,-,-,55.39999938,28,28,1010.1539917,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130.99999738,2.44452691,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-,-,-,-,-,1.5625,-,-,-,-,-,-,-,6,-44,107.09999847,38.41300544,-121.46151637,12,3.39480782,3.27816463,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26.67602348,30,-,-,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,2,2.43700004,0,-0.3935293,-,-,-
Tue Mar 29 06:58:22 PDT 2016,29-Mar-2016 06:58:21.841,-121.46142582,38.41295985,29.052088,6.0,-44.0,112.5,0.9503479,-0.044952393,0.017889407,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.05914064,0.92822266,-0.03759766,0.04697265,-,-,-,-,-,-,55.39999938,28,28,1010.17999268,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130.99999738,2.44452691,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-,-0.78125,-,-,-,1.5625,-,-,-,-,-,-,-,6,-44,112.5,38.41295985,-121.46142582,8,3.39480782,3.27816463,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,-,-,-,-,-,-,-,29.05208778,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,3,3.0769999,0,-0.3935293,14.28299999,-,-
Tue Mar 29 06:58:23 PDT 2016,29-Mar-2016 06:58:22.842,-121.46135416,38.4129302,29.232088,4.0,-45.0,113.5,0.9726911,-0.058035713,0.02922015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03049787,0.98510742,-0.05664062,0.19589846,-,-,-,-,-,-,53.59999943,28,28,1010.16699219,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130.99999738,2.44452691,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-,-0.78125,-,-,-,1.5625,-,-3.90625,-,-,-,-,-,4,-45,113.5,38.4129302,-121.46135416,10,3.39480782,3.27816463,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,-,-,29.23208809,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,4,4.23899984,0,-0.3935293,14.28299999,-,-
Tue Mar 29 06:58:24 PDT 2016,29-Mar-2016 06:58:23.844,-121.46125739,38.41287238,29.052355,4.0,-48.0,115.5,0.97663224,-0.050327845,0.07766463,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.02379465,0.93872076,-0.03100586,0.16489258,-,-,-,-,-,-,53.59999943,28,28,1010.19299316,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130.99999738,2.44452691,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,4,-48,115.5,38.41287238,-121.46125739,13,3.39480782,3.27816463,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,-,-,29.05235481,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,5,5.07800007,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:25 PDT 2016,29-Mar-2016 06:58:24.854,-121.46118838,38.41284058,27.57621,4.0,-50.0,116.3,0.9342346,-0.04296875,0.11319582,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00861111,0.96313483,0.00878906,0.13339844,-,-,-,-,-,-,53.59999943,28,28,1010.23199463,100,1016.59997392,-,1016.59997392,-,-,-,-,-,-,-,-,-,-,-,130.99999738,2.44452691,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,4,-50,116.30000305,38.41284058,-121.46118838,10,3.39480782,3.27816463,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,-,-,27.57621002,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,6,6.079,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:26 PDT 2016,29-Mar-2016 06:58:25.843,-121.46111461,38.4128177,24.984,3.0,-49.0,116.2,0.98013306,0.040893555,0.11081542,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.02131433,0.95361334,0.06005859,0.11020508,-,-,-,-,-,-,53.59999943,28,28,1010.21899414,100,1016.59997392,-,1016.59997392,-,-,-,-,-,-,-,-,-,-,-,130.99999738,-,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,3,-49,116.19999695,38.4128177,-121.46111461,10,3.39480782,-,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,-,-,24.98399925,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,7,7.44500017,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:27 PDT 2016,29-Mar-2016 06:58:26.855,-121.4610446,38.41278033,25.236103,3.0,-48.0,119.4,0.92419434,0.109944664,0.0854248,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.06656238,0.89306641,0.1484375,0.12607424,-,-,-,-,9.76000023,-,53.59999943,28,28,1010.23199463,100,1016.59997392,-,1016.59997392,-,1,-,-,-,-,-,-,-,-,-,130.99999738,-,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,3,-48,119.40000153,38.41278033,-121.4610446,11,3.39480782,-,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,-,-,25.23610306,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,8,8.51200008,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:28 PDT 2016,29-Mar-2016 06:58:27.854,-121.46097786,38.41278491,21.38703,3.0,-48.0,107.1,0.9600423,0.10579427,0.08318686,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,0.01147197,0.96337891,0.15527344,0.16489258,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,28,28,1010.21899414,100,1016.59997392,-,1016.59997392,-,1,-,-,-,-,-,-,-,-,-,130.99999738,-,38.03921509,-,-,-,1329,-,-,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,3,-48,107.09999847,38.41278491,-121.46097786,11,3.39480782,-,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,1.96078432,-,21.38702965,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,9,9.49400043,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:29 PDT 2016,29-Mar-2016 06:58:28.845,-121.46091443,38.41278622,20.541334,3.0,-48.0,87.8,0.95584106,0.14663696,0.060430914,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.03119541,0.95532227,0.08935547,0.0315918,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,28,28,1010.23199463,100,1016.59997392,-,1016.59997392,-,1,-,-,-,26045,0,-,-,-,-,130.99999738,-,38.03921509,24.70588303,-,-,1329,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,3,-48,87.80000305,38.41278622,-121.46091443,14,3.39480782,-,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,1.96078432,186,20.54133415,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,10,10.24699974,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:30 PDT 2016,29-Mar-2016 06:58:29.845,-121.46084768,38.41281178,20.7138,3.0,-46.0,71.7,0.9934082,0.16601563,0.027197272,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,0.01649594,0.99389648,0.19213867,-0.01162109,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,28,28,1010.20599365,100,1016.59997392,-,1016.59997392,-,1,-,-,-,26045,0,-,-,-,-,130.99999738,-,38.03921509,24.70588303,-,-,1329,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,3,-46,71.69999695,38.41281178,-121.46084768,14,3.39480782,-,-,64.39999914,62,-,13.57959938,-,7.36392355,-,-,31.94147491,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,1.96078432,186,20.71380043,30,12.94117641,17.5,12.95479298,-,-,-,-,-,0.01606167,8548.8046875,11,11.08399963,0,-0.3935293,14.28299999,12.89999962,-
Tue Mar 29 06:58:31 PDT 2016,29-Mar-2016 06:58:30.858,-121.46079747,38.41284344,20.30451,3.0,-46.0,56.7,0.9599958,0.1793736,0.00944476,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.03266026,0.93530279,0.20434572,0.03623048,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.17999268,100,1016.59997392,-,1016.59997392,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,-0.78125,-,-,-,1.5625,-6.25,-3.90625,-,-,-,4.6875,-,3,-46,56.70000076,38.41284344,-121.46079747,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.85999995,0.83999997,-,-,0.75999999,0.81999999,-,-,-,1.96078432,186,20.30451012,24,12.94117641,17.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,12,12.4630003,0,-0.24999999,14.28299999,12.89999962,-
Tue Mar 29 06:58:32 PDT 2016,29-Mar-2016 06:58:31.855,-121.46073611,38.41288288,21.24247,4.0,-46.0,50.5,0.9767456,0.045318604,-0.029168697,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.02296322,0.97338867,0.08032227,-0.10341797,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.20599365,100,1016.59997392,-,1016.59997392,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,0.78125,-,-,-,3.90625,-6.25,-3.90625,-,-,-,4.6875,-,4,-46,50.5,38.41288288,-121.46073611,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.81999999,-,-,-,1.96078432,186,21.24246979,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,13,13.1239996,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:33 PDT 2016,29-Mar-2016 06:58:32.859,-121.46070842,38.41296637,26.208889,3.0,-47.0,27.2,0.95548505,-0.0018310547,-0.07937011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.00649574,0.99316406,0.0012207,-0.09951171,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.19299316,100,1016.59997392,-,1016.59997392,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,-3.90625,0.78125,-,-,-,3.90625,-6.25,0,-,-,-,4.6875,-,3,-47,27.20000076,38.41296637,-121.46070842,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,1.96078432,186,26.20888901,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,14,14.27999973,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:34 PDT 2016,29-Mar-2016 06:58:33.859,-121.46066201,38.41303585,29.016026,3.0,-47.0,25.1,0.98324585,-0.010253906,-0.05065307,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,0.00519268,0.99804688,-0.08081055,-0.01577148,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.14099121,100,1016.59997392,-,1016.59997392,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,0,0.78125,-,-,-,3.90625,0,0,-,-,-,-2.34375,-,3,-47,25.10000038,38.41303585,-121.46066201,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,1.96078432,186,29.01602554,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,15,15.07900047,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:35 PDT 2016,29-Mar-2016 06:58:34.856,-121.46062703,38.4131085,31.140747,3.0,-48.0,24.8,0.96481323,-0.031066895,0.03168335,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,0.0000067,0.9934082,-0.02001953,0.00986328,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.1539917,100,1036.39997339,-,1036.39997339,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,0,0.78125,-,-,-,3.90625,0,0,-,-,-,-2.34375,-,3,-48,24.79999924,38.4131085,-121.46062703,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,1.96078432,186,31.14074707,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,16,16.07500076,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:36 PDT 2016,29-Mar-2016 06:58:35.847,-121.46058901,38.41318718,32.3285,3.0,-49.0,24.8,0.9797363,-0.043526787,0.079094596,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,0.02010923,0.99218744,-0.04858398,0.13046877,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.14099121,100,1036.39997339,-,1036.39997339,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,0,0.78125,-,-,-,3.90625,0,0,-,-,-,-2.34375,-,3,-49,24.79999924,38.41318718,-121.46058901,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,1.96078432,186,32.32849884,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,17,17.07900047,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:37 PDT 2016,29-Mar-2016 06:58:36.849,-121.46054599,38.41325453,31.24833,3.0,-49.0,25.1,0.94601005,-0.048583984,0.11017019,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.03698818,0.94628906,-0.05004883,0.06967773,9.8039217,4.70588255,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.1539917,100,1036.39997339,-,1036.39997339,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,2.89910364,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,0,0.78125,-,-,-,3.90625,0,0,-,-,-,-2.34375,-,3,-49,25.10000038,38.41325453,-121.46054599,14,3.69548988,3.88776207,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,1.96078432,186,31.24832916,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,18,18.4829998,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:38 PDT 2016,29-Mar-2016 06:58:37.858,-121.46050493,38.41330893,28.51209,3.0,-47.0,25.3,0.9508464,-0.043945313,0.13612469,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.03294399,0.94262689,-0.00805664,0.11435548,8.62745094,4.31372547,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.16699219,100,1036.39997339,-,1036.39997339,-,1,1164.22021484,1164.22021484,-,26045,0,-,-,-,-,132.79999733,-,57.64706039,24.70588303,-,-,1679,-,-620,-,-,-,-,-,46.66666794,-,-,-,-,-,0,0.78125,-,-,-,3.90625,0,0,-,-,-,-2.34375,-,3,-47,25.29999924,38.41330893,-121.46050493,14,3.69548988,-,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,2.35294127,186,28.51209068,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,19,19.45100021,0,-0.24999999,14.3760004,12.89999962,-
Tue Mar 29 06:58:39 PDT 2016,29-Mar-2016 06:58:38.848,-121.46047058,38.41336304,25.061817,3.0,-47.0,25.4,0.94130164,-0.056501117,0.15749861,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.15686321,-0.01247238,0.94531244,-0.07763672,0.17368166,8.62745094,4.31372547,-,-,9.76000023,-,53.59999943,27.20000076,27.20000076,1010.19299316,100,1036.39997339,-,1036.39997339,-,1,1164.22021484,1164.22021484,-,26046,0,-,-,-,-,132.79999733,-,57.64706039,17.64705849,-,-,1679,-,-502,-,-,-,-,-,46.66666794,-,-,-,-,-,0,0.78125,-,-,-,3.90625,0,0,-,-,-,-2.34375,-,3,-47,25.39999962,38.41336304,-121.46047058,14,3.69548988,-,-,64.39999914,75,108.41069794,13.57962418,0,7.36390972,-,255,31.94153404,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.77999997,-,-,0.75999999,0.75999999,-,-,-,2.35294127,196,25.06181717,24,20.7843132,36.5,12.16112423,-,-,14.93755913,6.69447613,35.13562393,0.01606167,8548.8046875,20,20.2670002,0,-0.24999999,14.3760004,12.89999962,-
